PROJECT;FILE;LOC;COM;BLK;NOF;NOC;APF;AMC;NER;NEH;CYC;MAD;BUILD_FAIL
keras;./keras\keras\src\layers\regularization\gaussian_dropout.py;53;0;11;4;1;2.25;4.0;1;0;6;11;0
keras;./keras\keras\src\layers\regularization\gaussian_dropout_test.py;32;0;4;2;1;1.0;2.0;0;0;1;9;0
keras;./keras\keras\src\layers\regularization\gaussian_noise.py;53;0;11;4;1;2.25;4.0;1;0;6;11;0
keras;./keras\keras\src\layers\regularization\gaussian_noise_test.py;30;0;4;2;1;1.0;2.0;0;0;1;9;0
keras;./keras\keras\src\layers\regularization\spatial_dropout.py;153;0;39;11;4;3.09;2.75;0;0;8;10;0
keras;./keras\keras\src\layers\regularization\spatial_dropout_test.py;93;0;14;9;1;1.0;9.0;0;0;5;9;0
keras;./keras\keras\src\layers\reshaping\cropping1d.py;70;0;12;4;1;1.75;4.0;2;0;7;12;0
keras;./keras\keras\src\layers\reshaping\cropping1d_test.py;71;5;9;5;1;1.0;5.0;0;0;6;10;0
keras;./keras\keras\src\layers\reshaping\cropping2d.py;212;0;12;4;1;2.0;4.0;7;0;45;16;0
keras;./keras\keras\src\layers\reshaping\cropping2d_test.py;126;8;9;5;1;2.6;5.0;0;0;12;12;0
keras;./keras\keras\src\layers\reshaping\cropping3d.py;269;0;15;4;1;2.0;4.0;5;0;29;20;0
keras;./keras\keras\src\layers\reshaping\cropping3d_test.py;187;12;12;6;1;3.33;6.0;0;0;15;12;0
keras;./keras\keras\src\layers\reshaping\flatten.py;69;6;15;5;1;1.8;5.0;0;0;8;11;0
keras;./keras\keras\src\layers\reshaping\flatten_test.py;119;5;15;6;1;1.0;5.0;0;0;8;13;0
keras;./keras\keras\src\layers\reshaping\permute.py;51;0;13;5;1;1.8;5.0;1;0;3;10;0
keras;./keras\keras\src\layers\reshaping\permute_test.py;68;1;10;4;1;1.25;4.0;0;0;9;13;0
keras;./keras\keras\src\layers\reshaping\repeat_vector.py;37;0;11;4;1;1.75;4.0;1;0;2;10;0
keras;./keras\keras\src\layers\reshaping\repeat_vector_test.py;39;0;8;4;1;1.0;4.0;0;0;4;10;0
keras;./keras\keras\src\layers\reshaping\reshape.py;58;0;14;6;1;1.83;6.0;0;0;2;11;0
keras;./keras\keras\src\layers\reshaping\reshape_test.py;101;1;13;5;1;1.2;5.0;0;0;4;9;0
keras;./keras\keras\src\layers\reshaping\up_sampling1d.py;48;0;12;4;1;1.75;4.0;0;0;2;8;0
keras;./keras\keras\src\layers\reshaping\up_sampling1d_test.py;55;0;8;5;1;1.0;5.0;0;0;1;11;0
keras;./keras\keras\src\layers\reshaping\up_sampling2d.py;158;9;17;5;1;3.0;5.0;1;0;10;10;0
keras;./keras\keras\src\layers\reshaping\up_sampling2d_test.py;140;5;18;7;1;2.0;7.0;0;0;10;10;0
keras;./keras\keras\src\layers\reshaping\up_sampling3d.py;119;0;15;5;1;2.8;5.0;1;0;10;10;0
keras;./keras\keras\src\layers\reshaping\up_sampling3d_test.py;120;4;10;2;1;3.0;2.0;0;0;6;10;0
keras;./keras\keras\src\layers\reshaping\zero_padding1d.py;82;0;11;4;1;2.0;4.0;0;0;4;9;0
keras;./keras\keras\src\layers\reshaping\zero_padding1d_test.py;65;0;9;5;1;1.8;5.0;0;0;6;10;0
keras;./keras\keras\src\layers\reshaping\zero_padding2d.py;107;0;12;4;1;2.0;4.0;2;0;8;11;0
keras;./keras\keras\src\layers\reshaping\zero_padding2d_test.py;89;3;9;5;1;2.0;5.0;0;0;12;10;0
keras;./keras\keras\src\layers\reshaping\zero_padding3d.py;107;0;11;4;1;2.0;4.0;2;0;8;11;0
keras;./keras\keras\src\layers\reshaping\zero_padding3d_test.py;95;3;9;5;1;2.0;5.0;0;0;14;10;0
keras;./keras\keras\src\layers\rnn\bidirectional.py;289;11;36;12;1;2.33;11.0;7;0;44;14;0
keras;./keras\keras\src\layers\rnn\bidirectional_test.py;247;1;15;7;1;1.0;7.0;0;0;5;13;0
keras;./keras\keras\src\layers\rnn\conv_lstm.py;634;3;61;36;2;3.03;17.5;3;0;21;14;0
keras;./keras\keras\src\layers\rnn\conv_lstm1d.py;171;0;13;1;1;28.0;1.0;0;0;1;8;0
keras;./keras\keras\src\layers\rnn\conv_lstm1d_test.py;73;0;4;2;1;1.0;2.0;0;0;8;12;0
keras;./keras\keras\src\layers\rnn\conv_lstm2d.py;171;0;13;1;1;28.0;1.0;0;0;1;8;0
keras;./keras\keras\src\layers\rnn\conv_lstm2d_test.py;85;0;4;2;1;1.0;2.0;0;0;8;12;0
keras;./keras\keras\src\layers\rnn\conv_lstm3d.py;170;0;13;1;1;28.0;1.0;0;0;1;8;0
keras;./keras\keras\src\layers\rnn\conv_lstm3d_test.py;103;0;4;2;1;1.0;2.0;0;0;8;12;0
keras;./keras\keras\src\layers\rnn\conv_lstm_test.py;50;0;7;2;2;1.0;1.0;0;0;3;12;0
keras;./keras\keras\src\layers\rnn\dropout_rnn_cell.py;55;0;11;5;1;1.8;5.0;0;0;10;10;0
keras;./keras\keras\src\layers\rnn\dropout_rnn_cell_test.py;82;1;10;5;2;2.6;2.5;0;0;5;10;0
keras;./keras\keras\src\layers\rnn\gru.py;643;17;67;26;2;3.12;13.0;3;1;45;13;0
keras;./keras\keras\src\layers\rnn\gru_test.py;305;1;16;6;1;1.17;6.0;0;0;1;11;0
keras;./keras\keras\src\layers\rnn\lstm.py;633;8;59;29;2;3.07;14.0;3;1;32;15;0
keras;./keras\keras\src\layers\rnn\lstm_test.py;291;0;15;5;1;1.2;5.0;0;0;1;12;0
keras;./keras\keras\src\layers\rnn\rnn.py;424;24;55;15;1;3.0;14.0;7;0;54;12;0
keras;./keras\keras\src\layers\rnn\rnn_test.py;336;1;48;18;3;1.56;6.0;0;0;3;11;0
keras;./keras\keras\src\layers\rnn\simple_rnn.py;405;0;44;23;2;3.0;11.5;1;0;13;10;0
keras;./keras\keras\src\layers\rnn\simple_rnn_test.py;271;0;12;5;1;1.0;5.0;0;0;1;11;0
keras;./keras\keras\src\layers\rnn\stacked_rnn_cells.py;121;1;17;8;1;2.0;8.0;2;0;27;13;0
keras;./keras\keras\src\layers\rnn\stacked_rnn_cells_test.py;272;1;16;7;1;1.0;7.0;0;0;1;11;0
keras;./keras\keras\src\layers\rnn\time_distributed.py;109;5;24;7;1;2.0;5.0;4;0;20;12;0
keras;./keras\keras\src\layers\rnn\time_distributed_test.py;91;0;10;7;2;1.57;3.5;0;0;3;12;0
keras;./keras\keras\src\legacy\backend.py;1874;96;417;142;0;2.65;0.0;33;1;277;14;0
keras;./keras\keras\src\legacy\layers.py;209;5;35;18;4;2.17;4.0;6;0;19;11;0
keras;./keras\keras\src\legacy\losses.py;16;0;4;2;1;1.5;2.0;1;0;2;11;0
keras;./keras\keras\src\legacy\preprocessing\image.py;1707;51;185;54;6;5.09;6.33;34;2;220;18;0
keras;./keras\keras\src\legacy\preprocessing\sequence.py;272;0;48;7;1;3.71;5.0;4;2;22;11;0
keras;./keras\keras\src\legacy\preprocessing\text.py;297;7;39;16;1;2.94;11.0;4;0;57;18;0
keras;./keras\keras\src\legacy\saving\json_utils.py;181;11;39;7;1;2.0;2.0;2;2;50;16;0
keras;./keras\keras\src\legacy\saving\json_utils_test.py;77;0;17;7;4;1.0;1.75;0;0;3;10;0
keras;./keras\keras\src\legacy\saving\legacy_h5_format.py;554;21;93;13;0;2.46;0.0;10;3;81;13;0
keras;./keras\keras\src\legacy\saving\legacy_h5_format_test.py;445;20;92;49;17;1.53;2.71;0;1;9;11;0
keras;./keras\keras\src\legacy\saving\saving_options.py;14;0;3;1;0;1.0;0.0;0;0;2;7;0
keras;./keras\keras\src\legacy\saving\saving_utils.py;217;16;48;11;0;1.82;0.0;3;2;40;10;0
keras;./keras\keras\src\legacy\saving\serialization.py;474;76;100;25;5;1.72;2.8;6;4;64;13;0
keras;./keras\keras\src\losses\loss.py;214;11;42;14;1;2.43;7.0;2;0;42;11;0
keras;./keras\keras\src\losses\losses.py;2310;19;454;75;23;3.07;2.13;5;0;23;10;0
keras;./keras\keras\src\losses\losses_test.py;1967;61;296;174;22;1.04;7.91;0;0;18;13;0
keras;./keras\keras\src\losses\loss_test.py;239;18;50;15;2;1.13;7.5;0;0;8;12;0
keras;./keras\keras\src\losses\__init__.py;187;13;20;3;0;1.33;0.0;1;0;6;8;0
keras;./keras\keras\src\metrics\accuracy_metrics.py;417;19;105;18;6;2.44;2.0;0;0;32;10;0
keras;./keras\keras\src\metrics\accuracy_metrics_test.py;456;27;59;35;6;1.0;5.83;0;0;1;8;0
keras;./keras\keras\src\metrics\confusion_metrics.py;1364;63;233;43;13;2.86;3.31;10;0;53;12;0
keras;./keras\keras\src\metrics\confusion_metrics_test.py;1488;195;275;123;12;1.03;10.25;0;1;28;12;0
keras;./keras\keras\src\metrics\correlation_metrics.py;170;2;45;6;2;2.67;2.0;0;0;1;9;0
keras;./keras\keras\src\metrics\correlation_metrics_test.py;69;2;10;7;1;1.0;7.0;0;0;1;9;0
keras;./keras\keras\src\metrics\f_score_metrics.py;278;4;42;10;2;2.5;4.0;7;0;24;11;0
keras;./keras\keras\src\metrics\f_score_metrics_test.py;392;5;30;23;2;1.91;11.5;0;0;15;8;0
keras;./keras\keras\src\metrics\hinge_metrics.py;78;3;22;6;3;2.0;2.0;0;0;1;8;0
keras;./keras\keras\src\metrics\hinge_metrics_test.py;115;3;16;9;3;1.0;3.0;0;0;1;8;0
keras;./keras\keras\src\metrics\iou_metrics.py;640;8;119;15;6;4.0;2.5;1;0;16;10;0
keras;./keras\keras\src\metrics\iou_metrics_test.py;486;125;79;30;5;1.07;6.0;0;0;4;10;0
keras;./keras\keras\src\metrics\metric.py;211;10;43;19;1;1.84;19.0;5;0;19;11;0
keras;./keras\keras\src\metrics\metrics_utils.py;589;29;97;11;3;3.27;0.67;7;0;67;11;0
keras;./keras\keras\src\metrics\metric_test.py;215;11;42;18;2;1.33;8.5;0;0;6;10;0
keras;./keras\keras\src\metrics\probabilistic_metrics.py;280;3;59;10;5;2.7;2.0;0;0;1;8;0
keras;./keras\keras\src\metrics\probabilistic_metrics_test.py;190;0;46;25;5;1.0;5.0;0;0;1;10;0
keras;./keras\keras\src\metrics\reduction_metrics.py;180;6;40;13;3;2.38;4.0;0;0;19;10;0
keras;./keras\keras\src\metrics\reduction_metrics_test.py;164;5;29;19;3;1.05;6.0;0;0;1;9;0
keras;./keras\keras\src\metrics\regression_metrics.py;490;10;118;22;8;2.32;2.62;4;0;18;11;0
keras;./keras\keras\src\metrics\regression_metrics_test.py;333;12;59;30;8;1.5;3.75;0;0;4;10;0
keras;./keras\keras\src\metrics\__init__.py;193;11;18;3;0;1.33;0.0;1;0;6;8;0
keras;./keras\keras\src\models\cloning.py;369;14;50;7;0;2.71;0.0;12;1;36;11;0
keras;./keras\keras\src\models\cloning_test.py;215;8;38;23;2;1.3;6.0;0;0;15;10;0
keras;./keras\keras\src\models\functional.py;766;90;119;47;1;1.64;23.0;11;2;122;14;0
keras;./keras\keras\src\models\functional_test.py;677;60;99;38;4;1.29;9.25;0;0;22;11;0
keras;./keras\keras\src\models\model.py;785;21;132;25;1;2.4;21.0;14;4;71;13;0
keras;./keras\keras\src\models\model_test.py;1125;36;114;69;9;1.2;5.89;1;0;31;14;0
keras;./keras\keras\src\models\sequential.py;345;33;38;21;1;1.86;21.0;12;3;63;14;0
keras;./keras\keras\src\models\sequential_test.py;319;28;68;25;6;1.24;4.17;1;0;11;13;0
keras;./keras\keras\src\models\variable_mapping.py;53;2;8;2;0;3.0;0.0;1;0;13;11;0
keras;./keras\keras\src\models\variable_mapping_test.py;27;0;6;1;1;1.0;1.0;0;0;1;8;0
keras;./keras\keras\src\models\__init__.py;3;0;0;0;0;0.0;0.0;0;0;1;2;0
keras;./keras\keras\src\ops\core.py;990;15;251;76;17;2.57;2.76;4;1;54;12;0
keras;./keras\keras\src\ops\core_test.py;1382;86;274;135;7;1.29;11.57;0;0;33;12;0
keras;./keras\keras\src\ops\einops.py;138;8;51;9;1;2.22;2.0;0;0;12;10;0
keras;./keras\keras\src\ops\einops_test.py;43;0;8;7;1;1.0;7.0;0;0;1;10;0
keras;./keras\keras\src\ops\function.py;391;59;67;15;1;2.27;11.0;9;1;62;14;0
keras;./keras\keras\src\ops\function_test.py;142;12;26;9;1;1.0;9.0;0;0;8;11;0
keras;./keras\keras\src\ops\image.py;1432;8;173;52;12;4.13;3.0;36;0;102;11;0
keras;./keras\keras\src\ops\image_test.py;2027;168;251;77;4;1.71;17.0;1;0;119;14;0
keras;./keras\keras\src\ops\linalg.py;551;1;133;54;12;1.96;2.42;16;2;51;11;0
keras;./keras\keras\src\ops\linalg_test.py;500;14;103;44;4;1.23;10.5;0;0;68;12;0
keras;./keras\keras\src\ops\math.py;923;14;212;66;20;2.39;2.3;24;0;75;12;0
keras;./keras\keras\src\ops\math_test.py;1358;66;207;109;16;1.49;6.44;1;0;61;13;0
keras;./keras\keras\src\ops\nn.py;2469;14;579;180;47;2.88;2.72;15;0;123;12;0
keras;./keras\keras\src\ops\nn_test.py;2900;88;361;196;7;1.37;27.0;0;0;201;15;0
keras;./keras\keras\src\ops\node.py;117;8;26;6;2;1.67;2.5;1;0;13;10;0
keras;./keras\keras\src\ops\node_test.py;50;3;16;3;2;1.0;1.5;0;0;2;9;0
keras;./keras\keras\src\ops\numpy.py;5839;29;1470;570;165;2.33;2.41;55;1;547;14;1
keras;./keras\keras\src\ops\numpy_test.py;7598;172;1513;701;11;1.4;62.45;2;0;329;15;1
keras;./keras\keras\src\ops\operation.py;294;24;43;18;1;1.5;18.0;8;4;42;12;0
keras;./keras\keras\src\ops\operation_test.py;243;23;55;31;8;1.74;3.88;0;0;3;9;0
keras;./keras\keras\src\ops\operation_utils.py;367;9;56;10;0;3.0;0.0;13;0;79;12;0
keras;./keras\keras\src\ops\operation_utils_test.py;181;0;22;20;1;1.0;20.0;0;0;1;9;0
keras;./keras\keras\src\ops\ops_test.py;241;55;37;3;1;1.67;2.0;0;1;25;13;0
keras;./keras\keras\src\ops\symbolic_arguments.py;37;3;9;4;1;1.5;3.0;0;0;9;11;0
keras;./keras\keras\src\ops\symbolic_arguments_test.py;101;9;20;7;1;1.0;7.0;0;0;1;9;0
keras;./keras\keras\src\ops\__init__.py;15;8;1;0;0;0.0;0.0;0;0;1;2;0
keras;./keras\keras\src\optimizers\adadelta.py;117;0;18;5;1;4.4;4.0;0;0;2;10;0
keras;./keras\keras\src\optimizers\adadelta_test.py;61;0;14;6;1;1.0;6.0;0;0;2;9;0
keras;./keras\keras\src\optimizers\adafactor.py;190;7;24;5;1;5.2;5.0;0;0;10;12;0
keras;./keras\keras\src\optimizers\adafactor_test.py;85;3;17;7;1;1.0;7.0;0;0;2;9;0
keras;./keras\keras\src\optimizers\adagrad.py;93;0;15;4;1;5.25;4.0;0;0;2;10;0
keras;./keras\keras\src\optimizers\adagrad_test.py;70;3;16;6;1;1.0;6.0;0;0;2;9;0
keras;./keras\keras\src\optimizers\adam.py;137;0;17;4;1;5.75;4.0;0;0;4;10;0
keras;./keras\keras\src\optimizers\adamax.py;125;0;21;4;1;5.5;4.0;0;0;2;10;0
keras;./keras\keras\src\optimizers\adamax_test.py;69;3;16;6;1;1.0;6.0;0;0;2;9;0
keras;./keras\keras\src\optimizers\adamw.py;89;0;11;1;1;16.0;1.0;1;0;2;8;0
keras;./keras\keras\src\optimizers\adamw_test.py;78;3;17;7;1;1.0;7.0;0;0;3;9;0
keras;./keras\keras\src\optimizers\adam_test.py;88;2;16;8;1;1.0;8.0;0;0;2;10;0
keras;./keras\keras\src\optimizers\base_optimizer.py;1051;63;136;49;1;2.57;46.0;21;1;140;14;0
keras;./keras\keras\src\optimizers\ftrl.py;214;1;25;4;1;6.25;4.0;5;0;7;12;0
keras;./keras\keras\src\optimizers\ftrl_test.py;97;3;17;10;1;1.0;10.0;0;0;7;9;0
keras;./keras\keras\src\optimizers\lamb.py;127;1;21;4;1;5.5;4.0;0;0;2;10;0
keras;./keras\keras\src\optimizers\lamb_test.py;62;0;14;6;1;1.0;6.0;0;0;2;9;0
keras;./keras\keras\src\optimizers\lion.py;120;0;16;4;1;5.25;4.0;1;0;5;11;0
keras;./keras\keras\src\optimizers\lion_test.py;89;1;16;8;1;1.0;8.0;0;0;5;10;0
keras;./keras\keras\src\optimizers\loss_scale_optimizer.py;272;15;40;25;1;1.92;19.0;3;0;22;11;0
keras;./keras\keras\src\optimizers\loss_scale_optimizer_test.py;148;1;21;9;1;1.89;9.0;0;0;20;10;0
keras;./keras\keras\src\optimizers\muon.py;257;6;32;9;1;5.11;9.0;0;0;18;11;0
keras;./keras\keras\src\optimizers\muon_test.py;74;0;9;7;1;1.0;7.0;0;0;1;9;0
keras;./keras\keras\src\optimizers\nadam.py;141;0;22;5;1;5.2;5.0;0;0;3;13;0
keras;./keras\keras\src\optimizers\nadam_test.py;78;3;17;7;1;1.0;7.0;0;0;2;9;0
keras;./keras\keras\src\optimizers\optimizer.py;21;0;6;0;2;0.0;0.0;0;0;4;8;0
keras;./keras\keras\src\optimizers\optimizer_sparse_test.py;280;18;30;7;2;2.71;2.5;0;0;16;13;0
keras;./keras\keras\src\optimizers\optimizer_test.py;377;17;48;21;1;1.1;21.0;0;0;11;11;0
keras;./keras\keras\src\optimizers\rmsprop.py;147;0;25;4;1;5.75;4.0;0;0;8;10;0
keras;./keras\keras\src\optimizers\rmsprop_test.py;63;0;14;6;1;1.0;6.0;0;0;2;9;0
keras;./keras\keras\src\optimizers\sgd.py;120;0;18;4;1;5.25;4.0;1;0;10;11;0
keras;./keras\keras\src\optimizers\sgd_test.py;83;3;17;7;1;1.0;7.0;0;0;4;9;0
keras;./keras\keras\src\optimizers\__init__.py;105;4;17;4;1;1.25;1.0;2;0;6;8;0
keras;./keras\keras\src\optimizers\schedules\learning_rate_schedule.py;804;12;165;26;7;2.88;3.29;8;0;23;15;0
keras;./keras\keras\src\optimizers\schedules\learning_rate_schedule_test.py;403;5;59;38;8;1.32;4.75;0;0;15;10;0
keras;./keras\keras\src\optimizers\schedules\__init__.py;16;0;0;0;0;0.0;0.0;0;0;1;2;0
keras;./keras\keras\src\quantizers\quantizers.py;514;52;122;21;3;2.95;3.33;3;0;22;11;0
keras;./keras\keras\src\quantizers\quantizers_test.py;537;30;45;13;1;3.0;9.0;0;0;11;13;0
keras;./keras\keras\src\quantizers\__init__.py;48;0;9;3;0;1.33;0.0;1;0;6;8;0
keras;./keras\keras\src\random\random.py;306;0;39;10;0;4.5;0.0;3;0;8;8;0
keras;./keras\keras\src\random\random_test.py;443;27;66;37;4;2.22;8.5;0;0;16;13;0
keras;./keras\keras\src\random\seed_generator.py;133;3;28;8;1;1.12;4.0;4;0;13;11;0
keras;./keras\keras\src\random\seed_generator_test.py;77;0;18;13;1;0.92;12.0;0;0;5;10;0
keras;./keras\keras\src\random\__init__.py;9;0;0;0;0;0.0;0.0;0;0;1;2;0
keras;./keras\keras\src\regularizers\regularizers.py;270;3;82;16;5;1.81;3.0;4;0;16;10;0
keras;./keras\keras\src\regularizers\regularizers_test.py;130;0;35;15;2;1.0;7.5;0;0;9;14;0
keras;./keras\keras\src\regularizers\__init__.py;50;0;10;3;0;1.33;0.0;1;0;6;8;0
keras;./keras\keras\src\saving\file_editor.py;706;7;111;38;1;2.39;18.0;12;3;101;17;0
keras;./keras\keras\src\saving\file_editor_test.py;89;10;23;4;1;0.5;2.0;0;0;1;11;0
keras;./keras\keras\src\saving\keras_saveable.py;30;5;8;3;1;1.33;3.0;1;0;1;7;0
keras;./keras\keras\src\saving\object_registration.py;183;1;47;8;1;1.38;3.0;1;0;16;9;0
keras;./keras\keras\src\saving\object_registration_test.py;99;0;22;15;5;1.13;2.4;0;0;4;10;0
keras;./keras\keras\src\saving\saving_api.py;280;7;33;4;0;3.75;0.0;14;3;66;11;0
keras;./keras\keras\src\saving\saving_api_test.py;275;5;36;20;4;1.35;5.0;2;0;20;11;0
keras;./keras\keras\src\saving\saving_lib.py;1444;56;214;61;4;2.51;9.75;41;10;292;16;0
keras;./keras\keras\src\saving\saving_lib_test.py;1152;114;229;100;18;1.41;4.94;5;0;72;12;0
keras;./keras\keras\src\saving\serialization_lib.py;740;49;101;20;3;1.6;2.33;12;2;137;13;0
keras;./keras\keras\src\saving\serialization_lib_test.py;408;35;73;44;10;1.48;4.1;0;0;7;11;0
keras;./keras\keras\src\saving\__init__.py;9;0;0;0;0;0.0;0.0;0;0;1;2;0
keras;./keras\keras\src\testing\test_case.py;697;33;95;43;5;2.7;3.8;11;1;155;15;0
keras;./keras\keras\src\testing\test_utils.py;136;13;27;3;0;2.0;0.0;0;0;8;11;0
keras;./keras\keras\src\testing\test_utils_test.py;262;2;28;21;3;1.14;7.0;0;0;1;10;0
keras;./keras\keras\src\testing\__init__.py;5;0;0;0;0;0.0;0.0;0;0;1;2;0
keras;./keras\keras\src\trainers\compile_utils.py;738;25;81;36;4;2.53;7.25;22;8;180;16;0
keras;./keras\keras\src\trainers\compile_utils_test.py;538;27;33;20;2;1.15;9.5;0;0;7;11;0
keras;./keras\keras\src\trainers\epoch_iterator.py;153;3;21;10;1;1.8;10.0;1;1;28;12;0
keras;./keras\keras\src\trainers\epoch_iterator_test.py;197;1;36;25;5;1.6;4.8;0;0;15;12;0
keras;./keras\keras\src\trainers\trainer.py;1049;30;99;32;1;3.53;30.0;10;1;98;12;0
keras;./keras\keras\src\trainers\trainer_test.py;2529;53;330;169;38;1.85;4.03;3;3;117;18;0
keras;./keras\keras\src\trainers\data_adapters\array_data_adapter.py;308;25;64;26;3;1.62;5.33;5;1;36;14;0
keras;./keras\keras\src\trainers\data_adapters\array_data_adapter_test.py;278;2;23;5;1;2.4;5.0;0;0;39;18;0
keras;./keras\keras\src\trainers\data_adapters\array_slicing.py;405;29;115;43;11;1.98;3.18;3;1;57;17;0
keras;./keras\keras\src\trainers\data_adapters\data_adapter.py;88;0;24;11;1;1.0;11.0;8;0;1;5;0
keras;./keras\keras\src\trainers\data_adapters\data_adapter_utils.py;305;14;80;27;1;1.15;2.0;5;0;66;11;0
keras;./keras\keras\src\trainers\data_adapters\data_adapter_utils_test.py;98;4;9;4;1;1.75;4.0;0;0;1;9;0
keras;./keras\keras\src\trainers\data_adapters\generator_data_adapter.py;72;0;15;10;1;1.1;7.0;2;0;7;11;0
keras;./keras\keras\src\trainers\data_adapters\generator_data_adapter_test.py;203;1;26;11;1;1.09;5.0;0;0;35;11;0
keras;./keras\keras\src\trainers\data_adapters\grain_dataset_adapter.py;178;12;34;20;6;1.35;2.83;1;1;15;12;0
keras;./keras\keras\src\trainers\data_adapters\grain_dataset_adapter_test.py;190;2;29;16;4;1.81;4.0;1;0;24;14;0
keras;./keras\keras\src\trainers\data_adapters\py_dataset_adapter.py;584;34;124;46;4;1.54;10.25;13;8;72;13;0
keras;./keras\keras\src\trainers\data_adapters\py_dataset_adapter_test.py;411;17;42;20;6;2.1;3.33;1;0;55;12;0
keras;./keras\keras\src\trainers\data_adapters\tf_dataset_adapter.py;118;5;27;13;1;1.15;10.0;3;0;12;12;0
keras;./keras\keras\src\trainers\data_adapters\tf_dataset_adapter_test.py;308;7;49;18;1;1.06;16.0;0;0;31;12;0
keras;./keras\keras\src\trainers\data_adapters\torch_data_loader_adapter.py;74;2;17;10;1;1.1;10.0;1;0;10;13;0
keras;./keras\keras\src\trainers\data_adapters\torch_data_loader_adapter_test.py;167;0;20;7;3;1.43;2.33;0;0;29;11;0
keras;./keras\keras\src\trainers\data_adapters\__init__.py;192;35;13;5;0;2.6;0.0;6;0;41;14;0
keras;./keras\keras\src\tree\dmtree_impl.py;331;24;63;25;1;1.6;2.0;18;2;71;13;0
keras;./keras\keras\src\tree\optree_impl.py;150;10;40;19;0;1.32;0.0;6;1;26;11;0
keras;./keras\keras\src\tree\tree_api.py;308;0;96;12;1;1.67;0.0;1;0;5;8;0
keras;./keras\keras\src\tree\tree_test.py;2107;138;200;34;2;1.85;14.5;0;0;114;11;0
keras;./keras\keras\src\tree\__init__.py;12;0;0;0;0;0.0;0.0;0;0;1;2;0
keras;./keras\keras\src\utils\argument_validation.py;82;0;10;3;0;4.0;0.0;6;2;20;11;0
keras;./keras\keras\src\utils\audio_dataset_utils.py;404;2;49;6;0;9.5;0.0;11;0;40;12;0
keras;./keras\keras\src\utils\audio_dataset_utils_test.py;388;23;45;17;1;1.35;16.0;0;1;32;11;0
keras;./keras\keras\src\utils\backend_utils.py;112;3;28;11;2;1.27;4.0;2;0;19;12;0
keras;./keras\keras\src\utils\backend_utils_test.py;45;0;8;2;1;1.5;2.0;0;0;8;12;0
keras;./keras\keras\src\utils\code_stats.py;42;0;7;1;0;4.0;0.0;0;0;21;12;0
keras;./keras\keras\src\utils\code_stats_test.py;120;10;22;20;1;1.1;20.0;0;0;5;11;0
keras;./keras\keras\src\utils\config.py;133;0;49;22;1;1.45;22.0;2;1;13;10;0
keras;./keras\keras\src\utils\dataset_utils.py;668;23;95;16;0;3.19;0.0;29;1;152;15;0
keras;./keras\keras\src\utils\dataset_utils_test.py;87;0;13;5;2;2.2;2.5;0;0;12;12;0
keras;./keras\keras\src\utils\dtype_utils.py;41;1;10;3;0;1.0;0.0;1;0;11;9;0
keras;./keras\keras\src\utils\dtype_utils_test.py;116;9;30;26;3;1.0;8.67;0;0;10;8;0
keras;./keras\keras\src\utils\file_utils.py;430;9;92;23;1;2.09;2.0;10;4;87;13;0
keras;./keras\keras\src\utils\file_utils_test.py;618;18;140;78;13;1.08;6.0;0;0;53;11;0
keras;./keras\keras\src\utils\image_dataset_utils.py;414;4;45;3;0;12.33;0.0;11;0;44;10;0
keras;./keras\keras\src\utils\image_dataset_utils_test.py;485;12;48;18;1;1.33;17.0;0;0;44;11;0
keras;./keras\keras\src\utils\image_utils.py;401;17;56;5;0;4.4;0.0;10;2;54;12;0
keras;./keras\keras\src\utils\io_utils.py;117;7;25;7;0;0.71;0.0;1;1;9;11;0
keras;./keras\keras\src\utils\io_utils_test.py;55;1;14;12;1;1.58;12.0;0;0;4;8;0
keras;./keras\keras\src\utils\jax_layer.py;586;15;104;24;2;2.46;8.0;7;0;56;13;0
keras;./keras\keras\src\utils\jax_layer_test.py;618;15;98;67;7;2.27;4.86;0;1;31;12;0
keras;./keras\keras\src\utils\jax_utils.py;9;0;2;1;0;1.0;0.0;0;0;7;10;0
keras;./keras\keras\src\utils\model_visualization.py;462;53;58;9;0;3.0;0.0;10;7;68;13;0
keras;./keras\keras\src\utils\module_utils.py;52;0;8;5;1;1.8;5.0;2;2;10;9;0
